cod_cliente;cod_pais;fec_creacion;des_nombre_cliente;des_email;fec_modificacion;des_direccion;age;attributes
C66Z5;MX;12:22.0;Robinett Nealey;[email];05:58.0;;30;"vegan; sensitive-skin; eco-friendly"
C14I8;MX;01:52.0;Sunshine Thornhill;[email];16:38.0;EUCALIPTO 22 B-502;35;cruelty-free
C36I9;MX;47:15.1;Oliver James;[email];25:13.0;PALMA 8 A-101;28;"vegan; tend-focused; hypoallergenic"
C58I2;PE;57:43.0;Sofia Snow;[email];44:01.7;CYPRES 12 D-401;32;"sensitive-skin; cruelty-free"
C62I1;ES;37:26.3;Julian Cruz;[email];26:54.7;BAMBU 9 B-601;29;"cruelty-free; vegan; dermatologist-tested"
C58I6;ES;36:29.8;Mia Hart;[email];17:58.1;ACACIA 14 A-202;26;"vegan; hypoallergenic; cruelty-free"
C68I9;ES;34:58.2;Ethan Light;[email];22:55.3;CEDRO 16 C-301;31;"sensitive-skin; eco-friendly"
C29I3;ES;55:58.0;Isabella Moon;[email];55:25.1;ROBLE 19 D-505;34;cruelty-free
C94I1;ES;01:27.7;Lucas Cloud;[email];01:52.4;PINO 11 B-304;33;"vegan; eco-friendly; dermatologist-tested"
C62I9;US;48:11.0;Emily Rain;[email];51:37.4;NOGAL 18 C-206;36;"sensitive-skin; cruelty-free"
